"","days","years","temps"
"1",1,1995,44
"2",2,1995,41.8
"3",3,1995,28.1
"4",4,1995,31.7
"5",5,1995,21.3
"6",6,1995,27.9
"7",7,1995,42.8
"8",8,1995,35.5
"9",9,1995,34.4
"10",10,1995,29.9
"11",11,1995,30.7
"12",12,1995,35.5
"13",13,1995,47.2
"14",14,1995,52.4
"15",15,1995,56.9
"16",16,1995,55.2
"17",17,1995,50.3
"18",18,1995,42.6
"19",19,1995,39.3
"20",20,1995,43.1
"21",21,1995,43.2
"22",22,1995,36
"23",23,1995,33.3
"24",24,1995,35.8
"25",25,1995,38.3
"26",26,1995,36.6
"27",27,1995,34.3
"28",28,1995,28.2
"29",29,1995,26
"30",30,1995,33.8
"31",31,1995,36.6
"32",32,1995,40.5
"33",33,1995,40.6
"34",34,1995,25.6
"35",35,1995,31.3
"36",36,1995,24.7
"37",37,1995,11.1
"38",38,1995,19
"39",39,1995,23.7
"40",40,1995,22.3
"41",41,1995,33
"42",42,1995,39.6
"43",43,1995,23.1
"44",44,1995,19.1
"45",45,1995,27.5
"46",46,1995,29.8
"47",47,1995,39.9
"48",48,1995,39.4
"49",49,1995,40.5
"50",50,1995,40.6
"51",51,1995,43.1
"52",52,1995,38.1
"53",53,1995,35.3
"54",54,1995,40.2
"55",55,1995,43.3
"56",56,1995,31.2
"57",57,1995,28.4
"58",58,1995,29.8
"59",59,1995,34.9
"60",60,1995,39.7
"61",61,1995,35
"62",62,1995,32.6
"63",63,1995,35.4
"64",64,1995,39
"65",65,1995,44
"66",66,1995,45.8
"67",67,1995,52.6
"68",68,1995,35.3
"69",69,1995,27.6
"70",70,1995,37.5
"71",71,1995,40
"72",72,1995,51.2
"73",73,1995,51.8
"74",74,1995,51.2
"75",75,1995,49.7
"76",76,1995,49
"77",77,1995,47.6
"78",78,1995,46.3
"79",79,1995,45.6
"80",80,1995,51.4
"81",81,1995,49.2
"82",82,1995,46
"83",83,1995,43.6
"84",84,1995,41.6
"85",85,1995,49.9
"86",86,1995,48
"87",87,1995,46.7
"88",88,1995,47.9
"89",89,1995,46.7
"90",90,1995,47.6
"91",91,1995,45.8
"92",92,1995,44.1
"93",93,1995,44.2
"94",94,1995,52.2
"95",95,1995,32.2
"96",96,1995,35.3
"97",97,1995,49.6
"98",98,1995,43.8
"99",99,1995,48.1
"100",100,1995,44.6
"101",101,1995,48.1
"102",102,1995,46.5
"103",103,1995,55.1
"104",104,1995,48.7
"105",105,1995,48.3
"106",106,1995,50.9
"107",107,1995,50.3
"108",108,1995,53.1
"109",109,1995,58.1
"110",110,1995,59.5
"111",111,1995,58.4
"112",112,1995,59.5
"113",113,1995,54.3
"114",114,1995,52.3
"115",115,1995,54.5
"116",116,1995,56.6
"117",117,1995,61.7
"118",118,1995,63.4
"119",119,1995,59.4
"120",120,1995,51.5
"121",121,1995,50.7
"122",122,1995,50.6
"123",123,1995,57.2
"124",124,1995,62.9
"125",125,1995,58
"126",126,1995,58.9
"127",127,1995,57.9
"128",128,1995,55.6
"129",129,1995,61
"130",130,1995,54.7
"131",131,1995,52
"132",132,1995,56.8
"133",133,1995,62.3
"134",134,1995,58.9
"135",135,1995,56.1
"136",136,1995,62.8
"137",137,1995,63.7
"138",138,1995,67.1
"139",139,1995,58.3
"140",140,1995,63.5
"141",141,1995,70.3
"142",142,1995,69.5
"143",143,1995,66.3
"144",144,1995,74.1
"145",145,1995,69.3
"146",146,1995,58.6
"147",147,1995,63.3
"148",148,1995,60.4
"149",149,1995,64.7
"150",150,1995,68.5
"151",151,1995,73.4
"152",152,1995,77.5
"153",153,1995,71.4
"154",154,1995,74.6
"155",155,1995,72.3
"156",156,1995,71.9
"157",157,1995,73.8
"158",158,1995,72.6
"159",159,1995,78.7
"160",160,1995,67.3
"161",161,1995,68.1
"162",162,1995,70.2
"163",163,1995,68.7
"164",164,1995,62.9
"165",165,1995,66
"166",166,1995,70
"167",167,1995,73.5
"168",168,1995,76.8
"169",169,1995,80.4
"170",170,1995,84.6
"171",171,1995,86.4
"172",172,1995,70.1
"173",173,1995,67.8
"174",174,1995,67.8
"175",175,1995,67.1
"176",176,1995,69.4
"177",177,1995,72.5
"178",178,1995,69.2
"179",179,1995,63
"180",180,1995,67
"181",181,1995,73
"182",182,1995,73.4
"183",183,1995,73
"184",184,1995,71
"185",185,1995,74.9
"186",186,1995,74.8
"187",187,1995,75.5
"188",188,1995,75
"189",189,1995,76.8
"190",190,1995,69.3
"191",191,1995,74.1
"192",192,1995,73.7
"193",193,1995,74
"194",194,1995,79.8
"195",195,1995,87.5
