"","X","org","year","approve","disapprove","n","type","start"
"1",1,"Gallup",2013,46,44,1500,"A","2013-07-03"
"2",2,"Rasmussen Reports",2013,46,52,1500,"LV","2013-07-02"
"3",3,"The Economist/YouGov",2013,45,51,690,"RV","2013-07-01"
"4",4,"FOX News",2013,43,51,1012,"RV","2013-06-24"
"5",5,"Reuters/Ipsos",2013,43,50,1853,"A","2013-06-25"
"6",6,"The Economist/YouGov",2013,46,52,685,"RV","2013-06-24"
"7",7,"Reuters/Ipsos",2013,44,48,1734,"A","2013-06-18"
"8",8,"The Economist/YouGov",2013,44,54,684,"RV","2013-06-17"
"9",9,"Pew Research",2013,49,43,1512,"A","2013-06-16"
"10",10,"CNN/Opinion Research",2013,45,54,1014,"A","2013-06-13"
"11",11,"Time",2013,48,44,805,"A","2013-06-11"
"12",12,"FOX News",2013,44,50,1019,"RV","2013-06-11"
"13",13,"Reuters/Ipsos",2013,43,51,1037,"A","2013-06-11"
"14",14,"The Economist/YouGov",2013,46,52,628,"RV","2013-06-10"
"15",15,"CBS News/NY Times",2013,47,43,1022,"A","2013-06-04"
"16",16,"Reuters/Ipsos",2013,45,50,1183,"A","2013-06-04"
"17",17,"The Economist/YouGov",2013,48,50,672,"RV","2013-06-03"
"18",18,"Bloomberg",2013,49,46,1002,"A","2013-06-03"
"19",19,"NBC News/Wall St. Jrnl",2013,48,47,1000,"A","2013-06-02"
"20",20,"National Journal",2013,48,46,1000,"A","2013-06-02"
"21",21,"Reuters/Ipsos",2013,45,50,1985,"A","2013-05-28"
"22",22,"The Economist/YouGov",2013,47,52,678,"RV","2013-05-27"
"23",23,"Quinnipiac",2013,45,49,1419,"RV","2013-05-28"
"24",24,"FOX News",2013,45,51,1013,"RV","2013-05-20"
"25",25,"The Economist/YouGov",2013,47,52,675,"RV","2013-05-20"
"26",26,"ABC News/Wash Post",2013,50,47,NA,NA,"2013-05-19"
"27",27,"CNN/Opinion Research",2013,53,45,923,"A","2013-05-18"
